100000,200000,0.75,0.1,0,0.78829
100000,200000,0.75,0.1,1000,0.0
100000,200000,0.75,0.1,2000,0.0
100000,200000,0.75,0.1,3000,0.0
100000,200000,0.75,0.1,4000,0.0
100000,200000,0.75,0.1,5000,0.0
100000,200000,0.75,0.1,6000,0.0
100000,200000,0.75,0.1,7000,0.0
100000,200000,0.75,0.1,8000,0.0
100000,200000,0.75,0.1,9000,0.0
100000,200000,0.75,0.1,10000,0.0
100000,200000,0.75,0.1,11000,0.0
100000,200000,0.75,0.1,12000,0.0
100000,200000,0.75,0.1,13000,0.0
100000,200000,0.75,0.1,14000,0.0
100000,200000,0.75,0.1,15000,0.0
100000,200000,0.75,0.1,16000,0.0
100000,200000,0.75,0.1,17000,0.0
100000,200000,0.75,0.1,18000,0.0
100000,200000,0.75,0.1,19000,0.0
100000,200000,0.75,0.1,20000,0.0
100000,200000,0.75,0.1,21000,0.0
100000,200000,0.75,0.1,22000,0.0
100000,200000,0.75,0.1,23000,0.0
100000,200000,0.75,0.1,24000,0.0
100000,200000,0.75,0.1,25000,0.0
100000,200000,0.75,0.1,26000,0.0
100000,200000,0.75,0.1,27000,0.0
100000,200000,0.75,0.1,28000,0.0
100000,200000,0.75,0.1,29000,0.0
100000,200000,0.75,0.1,30000,0.0
100000,200000,0.75,0.1,31000,0.0
100000,200000,0.75,0.1,32000,0.0
100000,200000,0.75,0.1,33000,0.0
100000,200000,0.75,0.1,34000,0.0
100000,200000,0.75,0.1,35000,0.0
100000,200000,0.75,0.1,36000,0.0
100000,200000,0.75,0.1,37000,0.0
100000,200000,0.75,0.1,38000,0.0
100000,200000,0.75,0.1,39000,0.0
100000,200000,0.75,0.1,40000,0.0
100000,200000,0.75,0.1,41000,0.0
100000,200000,0.75,0.1,42000,0.0
100000,200000,0.75,0.1,43000,0.0
100000,200000,0.75,0.1,44000,0.0
100000,200000,0.75,0.1,45000,0.0
100000,200000,0.75,0.1,46000,0.0
100000,200000,0.75,0.1,47000,0.0
100000,200000,0.75,0.1,48000,0.0
100000,200000,0.75,0.1,49000,0.0
100000,200000,0.75,0.1,50000,0.0
100000,200000,0.75,0.1,51000,0.0
100000,200000,0.75,0.1,52000,0.0
100000,200000,0.75,0.1,53000,0.0
100000,200000,0.75,0.1,54000,0.0
100000,200000,0.75,0.1,55000,0.0
100000,200000,0.75,0.1,56000,0.0
100000,200000,0.75,0.1,57000,0.0
100000,200000,0.75,0.1,58000,0.0
100000,200000,0.75,0.1,59000,0.0
100000,200000,0.75,0.1,60000,0.0
100000,200000,0.75,0.1,61000,0.0
100000,200000,0.75,0.1,62000,0.0
100000,200000,0.75,0.1,63000,0.0
100000,200000,0.75,0.1,64000,0.0
100000,200000,0.75,0.1,65000,0.0
100000,200000,0.75,0.1,66000,0.0
100000,200000,0.75,0.1,67000,0.0
100000,200000,0.75,0.1,68000,0.0
100000,200000,0.75,0.1,69000,0.0
100000,200000,0.75,0.1,70000,0.0
100000,200000,0.75,0.1,71000,0.0
100000,200000,0.75,0.1,72000,0.0
100000,200000,0.75,0.1,73000,0.0
100000,200000,0.75,0.1,74000,0.0
100000,200000,0.75,0.1,75000,0.0
100000,200000,0.75,0.1,76000,0.0
100000,200000,0.75,0.1,77000,0.0
100000,200000,0.75,0.1,78000,0.0
100000,200000,0.75,0.1,79000,0.0
100000,200000,0.75,0.1,80000,0.0
100000,200000,0.75,0.1,81000,0.0
100000,200000,0.75,0.1,82000,0.0
100000,200000,0.75,0.1,83000,0.0
100000,200000,0.75,0.1,84000,0.0
100000,200000,0.75,0.1,85000,0.0
100000,200000,0.75,0.1,86000,0.0
100000,200000,0.75,0.1,87000,0.0
100000,200000,0.75,0.1,88000,0.0
100000,200000,0.75,0.1,89000,0.0
100000,200000,0.75,0.1,90000,0.0
100000,200000,0.75,0.1,91000,0.0
100000,200000,0.75,0.1,92000,0.0
100000,200000,0.75,0.1,93000,0.0
100000,200000,0.75,0.1,94000,0.0
100000,200000,0.75,0.1,95000,0.0
100000,200000,0.75,0.1,96000,0.0
100000,200000,0.75,0.1,97000,0.0
100000,200000,0.75,0.1,98000,0.0
100000,200000,0.75,0.1,99000,0.0
100000,200000,0.75,0.1,100000,0.0
100000,200000,0.75,0.1,101000,0.0
100000,200000,0.75,0.1,102000,0.0
100000,200000,0.75,0.1,103000,0.0
100000,200000,0.75,0.1,104000,0.0
100000,200000,0.75,0.1,105000,0.0
100000,200000,0.75,0.1,106000,0.0
100000,200000,0.75,0.1,107000,0.0
100000,200000,0.75,0.1,108000,0.0
100000,200000,0.75,0.1,109000,0.0
100000,200000,0.75,0.1,110000,0.0
100000,200000,0.75,0.1,111000,0.0
100000,200000,0.75,0.1,112000,0.0
100000,200000,0.75,0.1,113000,0.0
100000,200000,0.75,0.1,114000,0.0
100000,200000,0.75,0.1,115000,0.0
100000,200000,0.75,0.1,116000,0.0
100000,200000,0.75,0.1,117000,0.0
100000,200000,0.75,0.1,118000,0.0
100000,200000,0.75,0.1,119000,0.0
100000,200000,0.75,0.1,120000,0.0
100000,200000,0.75,0.1,121000,0.0
100000,200000,0.75,0.1,122000,0.0
100000,200000,0.75,0.1,123000,0.0
100000,200000,0.75,0.1,124000,0.0
100000,200000,0.75,0.1,125000,0.0
100000,200000,0.75,0.1,126000,0.0
100000,200000,0.75,0.1,127000,0.0
100000,200000,0.75,0.1,128000,0.0
100000,200000,0.75,0.1,129000,0.0
100000,200000,0.75,0.1,130000,0.0
100000,200000,0.75,0.1,131000,0.0
100000,200000,0.75,0.1,132000,0.0
100000,200000,0.75,0.1,133000,0.0
100000,200000,0.75,0.1,134000,0.0
100000,200000,0.75,0.1,135000,0.0
100000,200000,0.75,0.1,136000,0.0
100000,200000,0.75,0.1,137000,0.0
100000,200000,0.75,0.1,138000,0.0
100000,200000,0.75,0.1,139000,0.0
100000,200000,0.75,0.1,140000,0.0
100000,200000,0.75,0.1,141000,0.0
100000,200000,0.75,0.1,142000,0.0
100000,200000,0.75,0.1,143000,0.0
100000,200000,0.75,0.1,144000,0.0
100000,200000,0.75,0.1,145000,0.0
100000,200000,0.75,0.1,146000,0.0
100000,200000,0.75,0.1,147000,0.0
100000,200000,0.75,0.1,148000,0.0
100000,200000,0.75,0.1,149000,0.0
100000,200000,0.75,0.1,150000,0.0
100000,200000,0.75,0.1,151000,0.0
100000,200000,0.75,0.1,152000,0.0
100000,200000,0.75,0.1,153000,0.0
100000,200000,0.75,0.1,154000,0.0
100000,200000,0.75,0.1,155000,0.0
100000,200000,0.75,0.1,156000,0.0
100000,200000,0.75,0.1,157000,0.0
100000,200000,0.75,0.1,158000,0.0
100000,200000,0.75,0.1,159000,0.0
100000,200000,0.75,0.1,160000,0.0
100000,200000,0.75,0.1,161000,0.0
100000,200000,0.75,0.1,162000,0.0
100000,200000,0.75,0.1,163000,0.0
100000,200000,0.75,0.1,164000,0.0
100000,200000,0.75,0.1,165000,0.0
100000,200000,0.75,0.1,166000,0.0
100000,200000,0.75,0.1,167000,0.0
100000,200000,0.75,0.1,168000,0.0
100000,200000,0.75,0.1,169000,0.0
100000,200000,0.75,0.1,170000,0.0
100000,200000,0.75,0.1,171000,0.0
100000,200000,0.75,0.1,172000,0.0
100000,200000,0.75,0.1,173000,0.0
100000,200000,0.75,0.1,174000,0.0
100000,200000,0.75,0.1,175000,0.0
100000,200000,0.75,0.1,176000,0.0
100000,200000,0.75,0.1,177000,0.0
100000,200000,0.75,0.1,178000,0.0
100000,200000,0.75,0.1,179000,0.0
100000,200000,0.75,0.1,180000,0.0
100000,200000,0.75,0.1,181000,0.0
100000,200000,0.75,0.1,182000,0.0
100000,200000,0.75,0.1,183000,0.0
100000,200000,0.75,0.1,184000,0.0
100000,200000,0.75,0.1,185000,0.0
100000,200000,0.75,0.1,186000,0.0
